Launched application with io.github.massif01.qwen3.int4speedbench bundle identifier.
Waiting for the application to terminate…
SPEED_V2_JSON={"architecture":"h16p","artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","benchmarkCommit":"29271b8d9ca9a2d36d6752debc0ac37416aa8c59","blockID":"B04","buildConfiguration":"release","bundleIdentifier":"io.github.massif01.qwen3.int4speedbench","contextLength":4096,"deviceModel":"iPhone16,1","environmentHardGates":["applicationState=active","lowPowerMode=false","preMeasurementThermalState=continuous-nominal-120s"],"environmentRecordOnlyFields":["batteryLevel","batteryState","externalPower","screenBrightnessPercent"],"event":"capture_begin","modelMainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","modelRepository":"massif\/Qwen3-1.7B-CoreAI-GPU-INT4-4K-h16p","modelRevision":"c32b6342c98e5e23363f692e614bccca37f24234","modelSourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","operatingSystem":"Version 27.0 (Build 24A5424a)","patchedRuntimeSourceSHA256":"11cf90c72b4b4b6695c6fdbc63e58dc7d41633a7bba9ffa5273852cc079cf0e0","physicalBlock":8,"profileDescription":"compression=INT4-block32 kv=FP16-growing target=GPU","profileReplicate":4,"protocol":"public-artifact-speed-confirmation-v2","protocolCommit":"14e4067a960cbac5a06b372b502355074304d0d4","runID":"speed-v2-20260831-j","runtimeCommit":"85e2f2d8c6433825e64219a32693ed1a4aed519f","runtimePatchSHA256":"5f7730605866a91c92ece798f03953f88249e61eeaed8660e05c4a1022809485","schemaVersion":2,"sequence":1,"templateControl":"enable_thinking=false;fallback=disabled","timestamp":"2026-08-31T15:31:59.575Z","variant":"INT4_GPU","workloadOrder":"reverse","xcodeBuild":"27A5252f"}
SPEED_V2_JSON={"artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","compiledAsset":"qwen3_1_7b_dynamic_int4_4k-h16p-gpu.aimodelc","event":"artifact_validation","mainBytes":2915,"mainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","payloadDigestVerification":"host-sealed-not-repeated-on-device","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":2,"sourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","status":"passed","timestamp":"2026-08-31T15:31:59.592Z","variant":"INT4_GPU"}
SPEED_V2_JSON={"attempt":2,"blockID":"B04","endToEndVisibleTokensPerSecond":42.160108278897013,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":true,"inputTextSHA256":"3e35b58c87e1be85e371635a964cc52338ebf14075c0ba7ad130efadca5d43bf","inputTokenIDsSHA256":"7bb2aafd4ae6ed8fac817405c141ec9780ac3e97e7c891ad078a451b21e6ed15","inputTokens":108,"maximumResponseTokens":256,"memory":{"availableMiB":3038.4662399291992,"peakResidentMiB":1977.953125,"residentMiB":1078.859375},"nonce":"N-B04-W03-A02","outputTokens":256,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":256,"responseUTF8Bytes":256,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":108,"sampleID":"B04-decode_256_cap-A02","schemaVersion":2,"sequence":437,"status":"completed","timestamp":"2026-08-31T15:43:18.383Z","tokenTTFTSeconds":0.36227620799999999,"totalSeconds":6.0720906670000003,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":44.659947336601292,"visibleTokens":256,"visibleTTFTSeconds":0.3622765,"workload":"decode_256_cap","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":3,"blockID":"B04","endToEndVisibleTokensPerSecond":42.183265191008545,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":true,"inputTextSHA256":"9f0e803bc60670a2d5e773fedcfb7d6b4bf390c345a223a9a2bdbc2be2c990f5","inputTokenIDsSHA256":"30afb9221d1e6e0d8c831b57961586617e248611aec22c7f1e902edf2ecc44d0","inputTokens":108,"maximumResponseTokens":256,"memory":{"availableMiB":3032.0287399291992,"peakResidentMiB":1977.953125,"residentMiB":1078.9375},"nonce":"N-B04-W03-A03","outputTokens":256,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":256,"responseUTF8Bytes":256,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":108,"sampleID":"B04-decode_256_cap-A03","schemaVersion":2,"sequence":438,"status":"completed","timestamp":"2026-08-31T15:43:24.975Z","tokenTTFTSeconds":0.36517991700000002,"totalSeconds":6.0687573339999998,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":44.708783743230647,"visibleTokens":256,"visibleTTFTSeconds":0.36518012500000002,"workload":"decode_256_cap","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":4,"blockID":"B04","endToEndVisibleTokensPerSecond":42.199562932829735,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":true,"inputTextSHA256":"d675affedd36218d0ed10ddcebb687db2b3a91a7be191f00a2f347437ed0235c","inputTokenIDsSHA256":"f7fe288ef1f3a63c2ca647c79c6f07c6412c893198089404d7337cd242b59074","inputTokens":108,"maximumResponseTokens":256,"memory":{"availableMiB":3025.2162399291992,"peakResidentMiB":1977.953125,"residentMiB":1079.34375},"nonce":"N-B04-W03-A04","outputTokens":256,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":256,"responseUTF8Bytes":256,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":108,"sampleID":"B04-decode_256_cap-A04","schemaVersion":2,"sequence":439,"status":"completed","timestamp":"2026-08-31T15:43:31.558Z","tokenTTFTSeconds":0.36507108300000002,"totalSeconds":6.0664135410000002,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":44.726310173451708,"visibleTokens":256,"visibleTTFTSeconds":0.365071333,"workload":"decode_256_cap","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":5,"blockID":"B04","endToEndVisibleTokensPerSecond":42.101495316424497,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":true,"inputTextSHA256":"38ee703d8e3e737fce3ce62db0e57dad5adc0cd5804068d2d3e0d458f2d09077","inputTokenIDsSHA256":"a77153fe36dbbd242d4a82950d75f25dcd73ae66657fbfa24a35c878fdc9968c","inputTokens":108,"maximumResponseTokens":256,"memory":{"availableMiB":3018.7631149291992,"peakResidentMiB":1977.953125,"residentMiB":1079.390625},"nonce":"N-B04-W03-A05","outputTokens":256,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":256,"responseUTF8Bytes":256,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":108,"sampleID":"B04-decode_256_cap-A05","schemaVersion":2,"sequence":440,"status":"completed","timestamp":"2026-08-31T15:43:38.163Z","tokenTTFTSeconds":0.37571916599999999,"totalSeconds":6.0805441250000003,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":44.699008378371964,"visibleTokens":256,"visibleTTFTSeconds":0.37571958300000002,"workload":"decode_256_cap","workloadOrder":"reverse"}
SPEED_V2_JSON={"blockID":"B04","environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"workload_begin","maximumResponseTokens":24,"physicalBlock":8,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":441,"timestamp":"2026-08-31T15:43:38.697Z","variant":"INT4_GPU","workload":"near4k_prefill"}
SPEED_V2_JSON={"attempt":1,"blockID":"B04","endToEndVisibleTokensPerSecond":0.4915530902529569,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"990e2fa78c91d2057f9734f4269b41fedfb2371ecc27e07e25c88ac526f45167","inputTokenIDsSHA256":"41d0aea48ead29596724379a88834e2353edd16246193aede80132c980b7553e","inputTokens":3778,"maximumResponseTokens":24,"memory":{"availableMiB":2487.2006149291992,"peakResidentMiB":1977.953125,"residentMiB":1080.875},"nonce":"N-B04-W02-A01","outputTokens":6,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":11,"responseUTF8Bytes":11,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":3778,"sampleID":"B04-near4k_prefill-A01","schemaVersion":2,"sequence":442,"status":"completed","timestamp":"2026-08-31T15:43:50.967Z","tokenTTFTSeconds":12.077169541,"totalSeconds":12.2062095,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":38.747837589740669,"visibleTokens":6,"visibleTTFTSeconds":12.077170041,"workload":"near4k_prefill","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":2,"blockID":"B04","endToEndVisibleTokensPerSecond":0.44372532864894004,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"cd13b9aff221f95d9a441602d7765afe660a46131733bde63e7ee5883070efdc","inputTokenIDsSHA256":"4d9f14569b3e3b0751198ff923a31ea7426273305d0d71f68647c82582b78719","inputTokens":3778,"maximumResponseTokens":24,"memory":{"availableMiB":2445.5912399291992,"peakResidentMiB":1977.953125,"residentMiB":1081.140625},"nonce":"N-B04-W02-A02","outputTokens":6,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":11,"responseUTF8Bytes":11,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":3778,"sampleID":"B04-near4k_prefill-A02","schemaVersion":2,"sequence":443,"status":"completed","timestamp":"2026-08-31T15:44:05.054Z","tokenTTFTSeconds":13.393301334,"totalSeconds":13.521878542,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":38.88727938760313,"visibleTokens":6,"visibleTTFTSeconds":13.393301792000001,"workload":"near4k_prefill","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":3,"blockID":"B04","endToEndVisibleTokensPerSecond":0.44066482415464414,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"58f7dce9e0eff41f21720921a012cad4b46d0e69d320cc8ff1f13a5951a3ca95","inputTokenIDsSHA256":"259498dd592f0a33549dab50d7867a5e314476d284ded3eb34d14f89f2f08e23","inputTokens":3778,"maximumResponseTokens":24,"memory":{"availableMiB":2401.8568649291992,"peakResidentMiB":1977.953125,"residentMiB":1081.234375},"nonce":"N-B04-W02-A03","outputTokens":6,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":11,"responseUTF8Bytes":11,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":3778,"sampleID":"B04-near4k_prefill-A03","schemaVersion":2,"sequence":444,"status":"completed","timestamp":"2026-08-31T15:44:19.267Z","tokenTTFTSeconds":13.484796666999999,"totalSeconds":13.615790667000001,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":38.16982061604228,"visibleTokens":6,"visibleTTFTSeconds":13.484797125,"workload":"near4k_prefill","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":4,"blockID":"B04","endToEndVisibleTokensPerSecond":0.43646991942370722,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"3064b5b900d83dbd6690fdfd19b9eead0cbfb4c5fd3ea8e996257402a77fffa8","inputTokenIDsSHA256":"d9e03807040f0e843c41bd0a18e97a3db271e603dd5ed85cd3df9d2ccd5ee577","inputTokens":3778,"maximumResponseTokens":24,"memory":{"availableMiB":2362.5443649291992,"peakResidentMiB":1977.953125,"residentMiB":1081.3125},"nonce":"N-B04-W02-A04","outputTokens":6,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":11,"responseUTF8Bytes":11,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":3778,"sampleID":"B04-near4k_prefill-A04","schemaVersion":2,"sequence":445,"status":"completed","timestamp":"2026-08-31T15:44:33.588Z","tokenTTFTSeconds":13.618464958000001,"totalSeconds":13.746651792,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":39.005705559580733,"visibleTokens":6,"visibleTTFTSeconds":13.618465416999999,"workload":"near4k_prefill","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":5,"blockID":"B04","endToEndVisibleTokensPerSecond":0.4263477446679827,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"710860649c745c35d2d551bf614623acba115deeb3804be3415c7b29c3a26018","inputTokenIDsSHA256":"26a89d545b906cbaa4f7bfe376d4bf649f860e5f89f97f94a8854836e385a90f","inputTokens":3778,"maximumResponseTokens":24,"memory":{"availableMiB":2319.0599899291992,"peakResidentMiB":1977.953125,"residentMiB":1081.34375},"nonce":"N-B04-W02-A05","outputTokens":6,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":11,"responseUTF8Bytes":11,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":3778,"sampleID":"B04-near4k_prefill-A05","schemaVersion":2,"sequence":446,"status":"completed","timestamp":"2026-08-31T15:44:48.253Z","tokenTTFTSeconds":13.942615541,"totalSeconds":14.073019208,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":38.342627062117295,"visibleTokens":6,"visibleTTFTSeconds":13.942616041000001,"workload":"near4k_prefill","workloadOrder":"reverse"}
SPEED_V2_JSON={"blockID":"B04","environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"workload_begin","maximumResponseTokens":96,"physicalBlock":8,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":447,"timestamp":"2026-08-31T15:44:48.788Z","variant":"INT4_GPU","workload":"business_medium"}
SPEED_V2_JSON={"attempt":1,"blockID":"B04","endToEndVisibleTokensPerSecond":20.141270412920075,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"75dfaac453f51ef9335c2e352cc68f77e884052946bcc0fc8dac5b840f4e33e6","inputTokenIDsSHA256":"88c54f3063a73b08fe340fa24a86e181bc131995aea36629833f0ffb2339fd0c","inputTokens":150,"maximumResponseTokens":96,"memory":{"availableMiB":2344.2474899291992,"peakResidentMiB":1977.953125,"residentMiB":1081.421875},"nonce":"N-B04-W01-A01","outputTokens":22,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":67,"responseUTF8Bytes":87,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":150,"sampleID":"B04-business_medium-A01","schemaVersion":2,"sequence":448,"status":"completed","timestamp":"2026-08-31T15:44:49.890Z","tokenTTFTSeconds":0.63564904099999997,"totalSeconds":1.092284625,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":45.988598808794116,"visibleTokens":22,"visibleTTFTSeconds":0.63564970799999998,"workload":"business_medium","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":2,"blockID":"B04","endToEndVisibleTokensPerSecond":7.7220229681920651,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"3fa28a521b1aa239ddd483dba3a3a48441896d4734c6f3549ca49a58bdbb5fc1","inputTokenIDsSHA256":"7226abc0d09dec08673e6210375c03a42ac4f18f7a0c1bbba18f2fc6d3179ea9","inputTokens":150,"maximumResponseTokens":96,"memory":{"availableMiB":2341.3412399291992,"peakResidentMiB":1977.953125,"residentMiB":1081.46875},"nonce":"N-B04-W01-A02","outputTokens":22,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":67,"responseUTF8Bytes":87,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":150,"sampleID":"B04-business_medium-A02","schemaVersion":2,"sequence":449,"status":"completed","timestamp":"2026-08-31T15:44:53.253Z","tokenTTFTSeconds":2.3397347499999999,"totalSeconds":2.8489943750000002,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":41.23636438611571,"visibleTokens":22,"visibleTTFTSeconds":2.3397351249999998,"workload":"business_medium","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":3,"blockID":"B04","endToEndVisibleTokensPerSecond":7.5122428224944375,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"bb0b6b6252350ced2aa4152f2d5b80ab63da3f4df6c2133137bb57c552a3f6e9","inputTokenIDsSHA256":"e6e70e04f08101b341e5f9ea6d5b793f6b2d2e9b88a71cff373a344fd0f7e054","inputTokens":150,"maximumResponseTokens":96,"memory":{"availableMiB":2335.4349899291992,"peakResidentMiB":1977.953125,"residentMiB":1081.5625},"nonce":"N-B04-W01-A03","outputTokens":22,"physicalBlock":8,"profileReplicate":4,"reasoningTokens":0,"responseCharacters":67,"responseUTF8Bytes":87,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":150,"sampleID":"B04-business_medium-A03","schemaVersion":2,"sequence":450,"status":"completed","timestamp":"2026-08-31T15:44:56.703Z","tokenTTFTSeconds":2.4263515829999998,"totalSeconds":2.9285528329999999,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":41.815936700628015,"visibleTokens":22,"visibleTTFTSeconds":2.4263519580000001,"workload":"business_medium","workloadOrder":"reverse"}
